# админка-календарь-сетка-месяца--пусто · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600
    div.CalendarGrid__cell#13  103×134 @527,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#13  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «8»
    div.CalendarGrid__cell#14  103×134 @633,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#14  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «9»
    div.CalendarGrid__cell#15  103×134 @0,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#15  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «10»
    div.CalendarGrid__cell#16  103×134 @105,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#16  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «11»
    div.CalendarGrid__cell#17  103×134 @211,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#17  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «12»
    div.CalendarGrid__cell#18  103×134 @316,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#18  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «13»
    div.CalendarGrid__cell#19  103×134 @422,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#19  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «14»
    div.CalendarGrid__cell#20  103×134 @527,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#20  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «15»
    div.CalendarGrid__cell#21  103×134 @633,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#21  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «16»
    div.CalendarGrid__cell#22  103×134 @0,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#22  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «17»
    div.CalendarGrid__cell#23  103×134 @105,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#23  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «18»
    div.CalendarGrid__cell#24  103×134 @211,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#24  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «19»
    div.CalendarGrid__cell#25  103×134 @316,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#25  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «20»
    div.CalendarGrid__cell#26  103×134 @422,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#26  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «21»
    div.CalendarGrid__cell#27  103×134 @527,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#27  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «22»
    div.CalendarGrid__cell#28  103×134 @633,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#28  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «23»
    div.CalendarGrid__cell#29  103×134 @0,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#29  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «24»
    div.CalendarGrid__cell#30  103×134 @105,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#30  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «25»
    div.CalendarGrid__cell#31  103×134 @211,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#31  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «26»
    div.CalendarGrid__cell#32  103×134 @316,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#32  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «27»
    div.CalendarGrid__cell#33  103×134 @422,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#33  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «28»
    div.CalendarGrid__cell#34  103×134 @527,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#34  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «29»
    div.CalendarGrid__cell#35  103×134 @633,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#35  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «30»
    div.CalendarGrid__cell#36  103×134 @0,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#36  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «31»
    div.CalendarGrid__cell#37  103×134 @105,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#37  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «1»
    div.CalendarGrid__cell#38  103×134 @211,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#38  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «2»
    div.CalendarGrid__cell#39  103×134 @316,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#39  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «3»
    div.CalendarGrid__cell#40  103×134 @422,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#40  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «4»
    div.CalendarGrid__cell#41  103×134 @527,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#41  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «5»
    div.CalendarGrid__cell#42  103×134 @633,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#42  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «6»

[геометрия 1440]
section.CalendarGrid__grid  1408×873 @16,16
  div.CalendarGrid__weekdays  1408×21 @0,0
    span.CalendarGrid__weekday  198×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  198×21 @202,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  198×21 @403,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  198×21 @605,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  198×21 @807,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  198×21 @1009,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  198×21 @1210,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  1408×848 @0,25
    div.CalendarGrid__cell  198×138 @0,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «27»
    div.CalendarGrid__cell#2  198×138 @202,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#2  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «28»
    div.CalendarGrid__cell#3  198×138 @403,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#3  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «29»
    div.CalendarGrid__cell#4  198×138 @605,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#4  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «30»
    div.CalendarGrid__cell#5  198×138 @807,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#5  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «31»
    div.CalendarGrid__cell#6  198×138 @1009,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#6  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «1»
    div.CalendarGrid__cell#7  198×138 @1210,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#7  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «2»
    div.CalendarGrid__cell#8  198×138 @0,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#8  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «3»
    div.CalendarGrid__cell#9  198×138 @202,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#9  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «4»
    div.CalendarGrid__cell#10  198×138 @403,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#10  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «5»
    div.CalendarGrid__cell#11  198×138 @605,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#11  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «6»
    div.CalendarGrid__cell#12  198×138 @807,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#12  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «7»
    div.CalendarGrid__cell#13  198×138 @1009,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#13  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «8»
    div.CalendarGrid__cell#14  198×138 @1210,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#14  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «9»
    div.CalendarGrid__cell#15  198×138 @0,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#15  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «10»
    div.CalendarGrid__cell#16  198×138 @202,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#16  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «11»
    div.CalendarGrid__cell#17  198×138 @403,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#17  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «12»
    div.CalendarGrid__cell#18  198×138 @605,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#18  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «13»
    div.CalendarGrid__cell#19  198×138 @807,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#19  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «14»
    div.CalendarGrid__cell#20  198×138 @1009,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#20  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «15»
    div.CalendarGrid__cell#21  198×138 @1210,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#21  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «16»
    div.CalendarGrid__cell#22  198×138 @0,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#22  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «17»
    div.CalendarGrid__cell#23  198×138 @202,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#23  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «18»
    div.CalendarGrid__cell#24  198×138 @403,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#24  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «19»
    div.CalendarGrid__cell#25  198×138 @605,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#25  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «20»
    div.CalendarGrid__cell#26  198×138 @807,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#26  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «21»
    div.CalendarGrid__cell#27  198×138 @1009,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#27  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «22»
    div.CalendarGrid__cell#28  198×138 @1210,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#28  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «23»
    div.CalendarGrid__cell#29  198×138 @0,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#29  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «24»
    div.CalendarGrid__cell#30  198×138 @202,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#30  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «25»
    div.CalendarGrid__cell#31  198×138 @403,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#31  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «26»
    div.CalendarGrid__cell#32  198×138 @605,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#32  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «27»
    div.CalendarGrid__cell#33  198×138 @807,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#33  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «28»
    div.CalendarGrid__cell#34  198×138 @1009,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#34  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «29»
    div.CalendarGrid__cell#35  198×138 @1210,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#35  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «30»
    div.CalendarGrid__cell#36  198×138 @0,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#36  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «31»
    div.CalendarGrid__cell#37  198×138 @202,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#37  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «1»
    div.CalendarGrid__cell#38  198×138 @403,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#38  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «2»
    div.CalendarGrid__cell#39  198×138 @605,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#39  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «3»
    div.CalendarGrid__cell#40  198×138 @807,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#40  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «4»
    div.CalendarGrid__cell#41  198×138 @1009,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#41  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «5»
    div.CalendarGrid__cell#42  198×138 @1210,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  r100
        span#42  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «6»

[палитра light]
section.CalendarGrid__grid
  div.CalendarGrid__weekdays
    span.CalendarGrid__weekday  color #556173
    span.CalendarGrid__weekday#2  color #556173
    span.CalendarGrid__weekday#3  color #556173
    span.CalendarGrid__weekday#4  color #556173
    span.CalendarGrid__weekday#5  color #556173
    span.CalendarGrid__weekday#6  color #556173
    span.CalendarGrid__weekday#7  color #556173
  div.CalendarGrid__days
    div.CalendarGrid__cell  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span  color #5b6a7d
    div.CalendarGrid__cell#2  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#2  color #5b6a7d
    div.CalendarGrid__cell#3  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#3  color #5b6a7d
    div.CalendarGrid__cell#4  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#4  color #5b6a7d
    div.CalendarGrid__cell#5  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#5  color #5b6a7d
    div.CalendarGrid__cell#6  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#6  color #0f172a
    div.CalendarGrid__cell#7  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#7  color #0f172a
    div.CalendarGrid__cell#8  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#8  color #0f172a
