# админка-справочник-характеристик--отказсервера · ширины 390 768 1440 · темы light dark
шрифты: Manrope 400, Manrope 600
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#2  border #475569 #475569 #eef2f6 #475569
form.SpecsDictionaryForm__form > section.Card__card#2 > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#3  border #475569 #475569 #eef2f6 #475569
[палитра light @768]
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow  border #475569 #475569 #eef2f6 #475569
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#2  border #475569 #475569 #eef2f6 #475569
form.SpecsDictionaryForm__form > section.Card__card#2 > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#3  border #475569 #475569 #eef2f6 #475569

[палитра dark]
form.SpecsDictionaryForm__form
  section.Card__card  bg #121d31  border #1e2b41  shadow #0f172a33 0px 20px 44px -28px
    div.SpecsDictionaryForm__groupHead
      div.Field__field
        label.Field__label  color #c9d5e2
        input  bg #0b1424  border #566d95
      button.Button__button  border transparent
        span.Button__content
          span.Button__label  color #22d3ee
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow
        div.Field__field
          input#2  bg #0b1424  border #566d95
        div.Field__field#2
          input  bg #0b1424  border #566d95
        div.Field__field#3
          input  bg #0b1424  border #566d95
        button.Button__button  border transparent
          span.Button__content#2
            span.Button__label  color #22d3ee
      div.SpecsDictionaryForm__fieldRow#2
        div.Field__field
          input#3  bg #0b1424  border #566d95
        div.Field__field#2
          input#2  bg #0b1424  border #566d95
        div.Field__field#3
          input#2  bg #0b1424  border #566d95
        button.Button__button  border transparent
          span.Button__content#3
            span.Button__label  color #22d3ee
    button.Button__button  bg #121d31  border #566d95
      span.Button__content#4
        span.Button__label  color #eaf1f8
  section.Card__card#2  bg #121d31  border #1e2b41  shadow #0f172a33 0px 20px 44px -28px
    div.SpecsDictionaryForm__groupHead
      div.Field__field#2
        label.Field__label  color #c9d5e2
        input#3  bg #0b1424  border #566d95
      button.Button__button#2  border transparent
        span.Button__content
          span.Button__label#2  color #22d3ee
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow#3
        div.Field__field
          input#4  bg #0b1424  border #566d95
        div.Field__field#2
          input#4  bg #0b1424  border #566d95
        div.Field__field#3
          input#3  bg #0b1424  border #566d95
        button.Button__button  border transparent
          span.Button__content#5
            span.Button__label  color #22d3ee
    button.Button__button  bg #121d31  border #566d95
      span.Button__content#6
        span.Button__label  color #eaf1f8
  div.SpecsDictionaryForm__actions  bg #0b1220
    button.Button__button  bg #121d31  border #566d95
      span.Button__content#7
        span.Button__label  color #eaf1f8
    button.Button__button#2  bg #0e7490  border #0e7490  shadow #0e74904d 0px 10px 24px 0px
      span.Button__content#2
        span.Button__label#2  color #ffffff
[палитра dark @390]
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#2  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
form.SpecsDictionaryForm__form > section.Card__card#2 > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#3  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
[палитра dark @768]
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
form.SpecsDictionaryForm__form > section.Card__card > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#2  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
form.SpecsDictionaryForm__form > section.Card__card#2 > div.SpecsDictionaryForm__fields > div.SpecsDictionaryForm__fieldRow#3  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
