# админка-календарь-сетка-месяца--одназапись · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «15»
    div.CalendarGrid__cell#21  103×134 @633,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «16»
    div.CalendarGrid__cell#22  103×134 @0,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «17»
    div.CalendarGrid__cell#23  103×134 @105,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «18»
    div.CalendarGrid__cell#24  103×134 @211,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «19»
    div.CalendarGrid__cell#25  103×134 @316,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «20»
    div.CalendarGrid__cell#26  103×134 @422,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «21»
    div.CalendarGrid__cell#27  103×134 @527,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «22»
    div.CalendarGrid__cell#28  103×134 @633,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «23»
      ul.CalendarGrid__rows  97×24 @3,30
        li.CalendarGrid__row  97×24 @0,0
          button.EventChip__chip  97×24 @0,0  r5  b1 1 1 3
            span.EventChip__head  52×15 @8,5
              svg.EventChip__icon  12×12 @0,2
              span.EventChip__time  36×15 @16,0  JetBrains Mono 600 12/15  lines=1  «10:00»
            span.EventChip__name  26×15 @65,5  Manrope 600 12/15  lines=1  clipped  «Ирина»
    div.CalendarGrid__cell#29  103×134 @0,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «24»
    div.CalendarGrid__cell#30  103×134 @105,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «25»
    div.CalendarGrid__cell#31  103×134 @211,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «26»
    div.CalendarGrid__cell#32  103×134 @316,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#33  103×134 @422,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#34  103×134 @527,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#35  103×134 @633,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#36  103×134 @0,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#37  103×134 @105,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#38  103×134 @211,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#39  103×134 @316,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#40  103×134 @422,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#41  103×134 @527,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#42  103×134 @633,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»

[геометрия 1440]
section.CalendarGrid__grid  1408×873 @16,16
  div.CalendarGrid__weekdays  1408×21 @0,0
    span.CalendarGrid__weekday  198×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  198×21 @202,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  198×21 @403,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  198×21 @605,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  198×21 @807,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  198×21 @1009,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  198×21 @1210,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  1408×848 @0,25
    div.CalendarGrid__cell  198×138 @0,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#2  198×138 @202,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#3  198×138 @403,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#4  198×138 @605,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#5  198×138 @807,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#6  198×138 @1009,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#7  198×138 @1210,0  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#8  198×138 @0,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#9  198×138 @202,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#10  198×138 @403,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#11  198×138 @605,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «6»
    div.CalendarGrid__cell#12  198×138 @807,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «7»
    div.CalendarGrid__cell#13  198×138 @1009,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «8»
    div.CalendarGrid__cell#14  198×138 @1210,142  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «9»
    div.CalendarGrid__cell#15  198×138 @0,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «10»
    div.CalendarGrid__cell#16  198×138 @202,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «11»
    div.CalendarGrid__cell#17  198×138 @403,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «12»
    div.CalendarGrid__cell#18  198×138 @605,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «13»
    div.CalendarGrid__cell#19  198×138 @807,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «14»
    div.CalendarGrid__cell#20  198×138 @1009,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «15»
    div.CalendarGrid__cell#21  198×138 @1210,284  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «16»
    div.CalendarGrid__cell#22  198×138 @0,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «17»
    div.CalendarGrid__cell#23  198×138 @202,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «18»
    div.CalendarGrid__cell#24  198×138 @403,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «19»
    div.CalendarGrid__cell#25  198×138 @605,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «20»
    div.CalendarGrid__cell#26  198×138 @807,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «21»
    div.CalendarGrid__cell#27  198×138 @1009,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «22»
    div.CalendarGrid__cell#28  198×138 @1210,426  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «23»
      ul.CalendarGrid__rows  188×24 @5,32
        li.CalendarGrid__row  188×24 @0,0
          button.EventChip__chip  188×24 @0,0  r5  b1 1 1 3
            span.EventChip__head  52×15 @8,5
              svg.EventChip__icon  12×12 @0,2
              span.EventChip__time  36×15 @16,0  JetBrains Mono 600 12/15  lines=1  «10:00»
            span.EventChip__name  117×15 @65,5  Manrope 600 12/15  lines=1  «Ирина»
    div.CalendarGrid__cell#29  198×138 @0,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «24»
    div.CalendarGrid__cell#30  198×138 @202,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «25»
    div.CalendarGrid__cell#31  198×138 @403,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «26»
    div.CalendarGrid__cell#32  198×138 @605,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#33  198×138 @807,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#34  198×138 @1009,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#35  198×138 @1210,568  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#36  198×138 @0,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#37  198×138 @202,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#38  198×138 @403,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#39  198×138 @605,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#40  198×138 @807,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#41  198×138 @1009,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#42  198×138 @1210,710  r11  b1
      a.CalendarGrid__number  24×24 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «6»

[палитра light]
section.CalendarGrid__grid
  div.CalendarGrid__weekdays
    span.CalendarGrid__weekday  color #556173
    span.CalendarGrid__weekday#2  color #556173
    span.CalendarGrid__weekday#3  color #556173
    span.CalendarGrid__weekday#4  color #556173
    span.CalendarGrid__weekday#5  color #556173
    span.CalendarGrid__weekday#6  color #556173
    span.CalendarGrid__weekday#7  color #556173
  div.CalendarGrid__days
    div.CalendarGrid__cell  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#2  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#3  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#4  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#5  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#6  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#7  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#8  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#9  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#10  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#11  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#12  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#13  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#14  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#15  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#16  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#17  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#18  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#19  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#20  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#21  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#22  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#23  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#24  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#25  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#26  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#27  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#28  bg #ffffff  border #0891b2
      a.CalendarGrid__number  color #0e7490  shadow #0891b2 0px 0px 0px 2px inset
      ul.CalendarGrid__rows
        li.CalendarGrid__row
          button.EventChip__chip  bg #ecfeff  border transparent transparent transparent #0e7490
            span.EventChip__head
              svg.EventChip__icon
              span.EventChip__time  color #0e7490
            span.EventChip__name  color #0e7490
    div.CalendarGrid__cell#29  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
