# админка-справочник-характеристик--заполнен · ширины 390 768 1440 · темы light dark
шрифты: Manrope 400, Manrope 600
          input#2  bg #0e1729  border #566d95
        div.Field__field#2
          input  bg #0e1729  border #566d95
        div.Field__field#3
          textarea.Textarea__textarea  color #eaf1f8  bg #0e1729  border #566d95
        button.IconButton__iconButton  border transparent
          svg#2
      div.SpecsDictionaryForm__fieldRow#2  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
        div.Field__field
          input#3  bg #0e1729  border #566d95
        div.Field__field#2
          input#2  bg #0e1729  border #566d95
        div.Field__field#3
          textarea.Textarea__textarea#2  color #eaf1f8  bg #0e1729  border #566d95
        button.IconButton__iconButton  border transparent
          svg#3
    button.Button__button  bg #121d31  border #566d95
      span.Button__content
        span.Button__label  color #eaf1f8
  section.Card__card#2  bg #121d31  border #1e2b41  shadow #00000033 0px 0px 5px 0px, #00000047 0px 2px 10px 0px
    div.SpecsDictionaryForm__groupHead
      div.Field__field#2
        label.Field__label  color #8598ac
        input#3  bg #0e1729  border #566d95
      button.IconButton__iconButton#2  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow#3  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
        div.Field__field
          input#4  bg #0e1729  border #566d95
        div.Field__field#2
          input#4  bg #0e1729  border #566d95
        div.Field__field#3
          textarea.Textarea__textarea#3  bg #0e1729  border #566d95
        button.IconButton__iconButton  border transparent
          svg#4
    button.Button__button  bg #121d31  border #566d95
      span.Button__content#2
        span.Button__label  color #eaf1f8
  div.SpecsDictionaryForm__actions  bg #0b1220  border #1e2b41 #eaf1f8 #eaf1f8 #eaf1f8  shadow #0000003d 0px 0px 15px 0px, #00000057 0px 2px 30px 0px
    button.Button__button  bg #121d31  border #566d95
      span.Button__content#3
        span.Button__label  color #eaf1f8
    button.Button__button#2  bg #0e7490  border #0e7490
      span.Button__content
        span.Button__label#2  color #ffffff
